
Esta es la información sobre las variables técnicas de cada turbina
ID:Variable identificatoria
t_model: El modelo puntual de la turbina dentro de la marca.
t_cap: La capacidad de esa turbina sola, en kilovatios (kW)
t_hh: La altura del buje en metros. Es desde el piso hasta el centro del rotor (es donde se juntan las palas).
t_rd: El diámetro del rotor en metros. Es el ancho del círculo que hacen las palas al girar.
t_rsa: El área que barren las palas al girar en metros cuadrados. Es la superficie del círculo que forma el rotor y se saca del diámetro.
t_ttlh: La altura total de la turbina en metros. Es hasta la punta de la pala cuando está bien arriba y se saca sumando el buje más la mitad del diámetro del rotor.
t_conf_atr: Qué tan confiables son los datos técnicos de la turbina en una escala del 1 al 3
t_conf_loc: Qué tan confiable es la ubicación de la turbina en la misma escala del 1 al 3.
t_img_date: La fecha de la imagen (satelital o aérea) que usaron para chequear la ubicación de la turbina.
t_img_srce: De dónde salió esa imagen que usaron para chequear la ubicación de la turbina

Datos:
3028628;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;missing;Bing Maps Aerial
3038363;SWT-2.3-101;2300;80.0;101.0;8011.85;130.5;3;3;1/1/2013;NAIP
3026722;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;1/1/2011;NAIP
3037828;SWT-2.3-108;2300;80.0;108.0;9160.88;134.1;3;3;1/1/2013;NAIP
3037285;SWT-2.3-101;2300;80.0;101.0;8011.85;130.5;3;3;1/1/2013;NAIP
3020320;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;missing;Bing Maps Aerial
3075877;SWT1.3_62;1300;60.0;62.0;3019.07;91.0;3;3;5/7/2017;Digital Globe
3051785;SWT-2.3-108;2300;80.0;108.0;9160.88;134.1;3;3;1/25/2017;Digital Globe
3046250;SWT-2.346-108;2346;80.0;108.0;9160.88;134.1;3;3;11/13/2015;Digital Globe
3041392;SWT-2.3-101;2300;80.0;101.0;8011.85;130.5;3;3;missing;Digital Globe
3019721;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;missing;Bing Maps Aerial
3051820;SWT-2.3-108;2300;80.0;108.0;9160.88;134.1;3;3;1/25/2017;Digital Globe
3005852;SWT-2.3-108;2300;80.0;108.0;9160.88;134.1;2;3;missing;Digital Globe
3055465;SWT-2.3-108;2300;80.0;108.0;9160.88;134.1;3;3;1/22/2017;Digital Globe
3040958;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;1/1/2012;NAIP
3028593;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;1/1/2011;NAIP
3061144;SWT-2.3-108;2300;80.0;108.0;9160.88;134.1;3;3;2/10/2017;Digital Globe
3027344;SWT-2.3-93;2300;80.0;93.0;6792.91;126.5;3;3;missing;Bing Maps Aerial
