nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
50082790;10/09/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;12.0;;Pre-permit (Operational) / Initial Inspection
50016875;01/22/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;NOT CRITICAL;12.0;A;Cycle Inspection / Re-inspection
41399663;04/18/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;not critical;38.0;;Cycle Inspection / Initial Inspection
50042177;01/09/2018;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;Critical;29.0;;Cycle Inspection / Initial Inspection
40858719;03/27/2017;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;13.0;A;Cycle Inspection / Re-inspection
50059119;06/06/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;25.0;;Cycle Inspection / Initial Inspection
50041607;07/07/2016;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;37.0;;Cycle Inspection / Initial Inspection
50048604;09/26/2018;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;04A;Food Protection Certificate not held by supervisor of food operations.;Critical;100.0;;Cycle Inspection / Initial Inspection
50005655;01/04/2017;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;24.0;;Cycle Inspection / Initial Inspection
50045362;02/05/2018;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;Critical;7.0;A;Cycle Inspection / Initial Inspection
50058430;08/02/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;40.0;;Cycle Inspection / Initial Inspection
41292268;02/23/2016;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;Critical;44.0;;Cycle Inspection / Re-inspection
41708809;01/06/2016;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;13.0;A;Cycle Inspection / Initial Inspection
41714097;11/16/2017;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;27.0;;Cycle Inspection / Initial Inspection
40892893;01/30/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;11.0;A;Cycle Inspection / Re-inspection
41670224;09/20/2016;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;NOT CRITICAL;19.0;;Cycle Inspection / Initial Inspection
41684486;05/21/2015;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;26.0;;Cycle Inspection / Initial Inspection
50008861;10/09/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;7.0;A;Cycle Inspection / Re-inspection
50046478;07/30/2018;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;50.0;;Cycle Inspection / Initial Inspection
41489197;03/11/2017;Violations were cited in the following area(s).;16B;The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturers documentation not maintained on site.;Not Critical;;;Trans Fat / Initial Inspection
40727214;06/08/2016;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;CRITICAL;34.0;;Cycle Inspection / Initial Inspection
41542651;08/01/2016;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;27.0;;Cycle Inspection / Initial Inspection
50011308;04/11/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;12.0;A;Cycle Inspection / Re-inspection
50001329;03/23/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;11.0;A;Cycle Inspection / Re-inspection
41109275;03/08/2018;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;11.0;A;Cycle Inspection / Re-inspection
50051810;07/12/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;13.0;A;Cycle Inspection / Re-inspection
40763376;10/23/2015;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;Critical;21.0;;Cycle Inspection / Initial Inspection
50070299;11/30/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;21.0;;Pre-permit (Operational) / Initial Inspection
41645463;05/01/2017;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;17.0;;Cycle Inspection / Initial Inspection
