camis	dba	zipcode	cuisine_description
50016847	SAN GENNARO	10458.0	Italian
50072796	MEZCLA DE SABORES RESTAURANT	10452.0	Spanish
41336841	#1 SABOR LATINO RESTAURANT	10466.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41261148	EL VALLE RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41678996	FLAVAS INTERNATIONAL GRILL	10451.0	Caribbean
50007927	COME & GET SUM FISH & CHIPS	10456.0	Seafood
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41091113	EL JOBO RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41086575	DUNKIN' DONUTS	10463.0	Donuts
50016101	TEXAS CHICKEN& BURGERS	10454.0	Chicken
41205254	DUNKIN' DONUTS, BASKIN ROBBINS	10456.0	Donuts
41575838	GOLD STAR JERK CENTER	10467.0	Caribbean
41247493	MY PLACE FAMILY PIZZA	10458.0	Pizza
40369669	WHITE CASTLE	10467.0	Hamburgers
50043424	CAFE COUSINA RESTAURANT	10452.0	Continental
41176438	LAS CAMELIAS BAR & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40524910	PARK BILLIARDS	10462.0	American
50043970	LA ISLA CUCHIFRITOS	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41464143	VYBES KITCHEN	10469.0	Caribbean
41642313	LA ROSA BAKERY	10452.0	Bakery
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41379821	MCDONALD'S	10461.0	Hamburgers
50075808	SHERIDAN MARKET	10451.0	Delicatessen
50013363	KELLY COMMONS MARKETPLACE	10471.0	American
50054134	URBAN KITCHEN	10458.0	American
50057270	KINGSBRIDGE SOCIAL CLUB	10463.0	Pizza/Italian
41176438	LAS CAMELIAS BAR & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50041839	NEW LIN'S GARDEN NY	10451.0	Chinese
40877421	LA NUEVA GIRALDA BAKERY	10459.0	Bakery
41486575	L&Y WING HING CHINESE RESTAURANT	10462.0	Chinese
41640858	EL PORTON BAR & MEXICAN RESTAURANT	10455.0	Mexican
50008084	BANI RESTAURANT	10472.0	Spanish
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
50053564	HOUSE PIZZA	10458.0	Pizza
50010420	PEKING HOUSE	10461.0	Chinese
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50051186	LOVE GARDEN	10460.0	Chinese
50046009	NEW NO.8 CHINESE RESTAURANT	10468.0	Chinese
41447643	EL CHICANITO SPORTS BAR	10472.0	Mexican
41581902	YAMADA JAPANESE RESTAURANT	10465.0	Japanese
40400799	FORDHAM FRIED CHICKEN & SEA FOOD	10468.0	Chicken
41137942	JANEYDI BAKERY	10451.0	Bakery
50055392	BRAVO AFRICAN RESTAURANT 2	10467.0	African
41598985	NEW CHAI HWA RESTAURANT	10467.0	Chinese
50043970	LA ISLA CUCHIFRITOS	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41322772	NANO BILLIARD CAFE	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
50003531	NEW SPRING GARDEN	10462.0	Chinese
50056132	KENNEDY FRIED CHICKEN	10452.0	Chicken
50018562	BURGER TIME	10461.0	Hamburgers
41556875	EMERGENCY SNACK BAR	10452.0	Spanish
