camis;dba;zipcode;cuisine_description
50056843;LIBERTY TAVERN;10301.0;American
40363427;BAGELS N BUNS;10314.0;Delicatessen
41020367;CUCINA FRESCA;10306.0;Pizza/Italian
40364286;PLAZA BAGELS & DELI;10306.0;Bagels/Pretzels
50044658;NOODLEFAN;10314.0;Thai
50008709;STATUE OF LIBERTY DELI;10301.0;American
41096516;PLANET WINGS;10303.0;Chicken
41129085;DUNKIN' DONUTS;10314.0;Donuts
41300940;COOKIE JAR;10310.0;American
41710730;NORTH SHORE PIZZERIA & RESTAURANT;10302.0;Pizza
41394230;EAST SUSHI;10312.0;Japanese
41635663;CINDERELLAS RESTAURANT;10301.0;Mexican
50008767;MR. PIZZA;10314.0;Pizza
40996642;RECUERDOS MEXICANOS;10302.0;Mexican
41603129;JOE'S LOBSTER HOUSE;10305.0;Seafood
50010629;PANINI GRILL;10310.0;Italian
50008709;STATUE OF LIBERTY DELI;10301.0;American
50003701;MILLER'S ALE HOUSE;10314.0;American
41538262;KINGS PIZZERIA & RESTAURANT;10314.0;Italian
40364299;B & M HOT BAGEL & GROCERY;10308.0;Delicatessen
50083922;LA CATRACHA RESTAURANT;10302.0;Other
50039716;MEXICAN TAMALES MARTITA;10302.0;Mexican
50040391;RIVER DOCK BAR & GRILL;10301.0;American
50068271;SANMA JAPANESE RESTAURANT;10314.0;Japanese
50014650;GOOD WOK RESTAURANT;10305.0;Chinese
41630891;GINO'S VILLA MONTE;10314.0;American
50011998;MICHAEL'S MEATBALLS & MARTINIS;10305.0;Italian
40366711;LI GRECI'S STAATEN RESTAURANT;10310.0;American
41374230;BOOTLEG MANNINGS;10303.0;American
40862619;MORETTI BAKERY;10310.0;Bakery
50070005;HONG KONG KEI ONE;10308.0;Chinese
50006379;BETTER GOURMET HEALTH KITCHEN;10301.0;American
50010629;PANINI GRILL;10310.0;Italian
41217591;ITALIANISSIMO RESTAURANT CAFE BAR;10305.0;Italian
50007005;Big E's Deli;10314.0;Delicatessen
50017993;CARVEL ICE CREAM;10314.0;Ice Cream, Gelato, Yogurt, Ices
40391086;A & S PIZZERIA;10301.0;Pizza/Italian
41332088;CARVEL ICE CREAM;10310.0;Ice Cream, Gelato, Yogurt, Ices
41417857;SUBWAY;10314.0;Sandwiches
50034597;AVOCADO SUSHI;10309.0;Japanese
41716909;STARBUCKS;10309.0;Caf̩/Coffee/Tea
50051178;CHIPOTLE MEXICAN GRILL #2308;10306.0;Mexican
40979119;DUNKIN' DONUTS;10301.0;Donuts
50014605;MORELOS DELI & FRUIT;10301.0;Spanish
50003617;PI PIZZERIA;10314.0;Pizza
50038951;GIOVANNIS TRATTORIA;10312.0;Italian
41364122;CHECKERS;10303.0;Hamburgers
50069610;YUMMY MACHI;10303.0;Japanese
41373803;Z-ONE DINER & LOUNGE;10314.0;American
41557786;DUNKIN' DONUTS;10306.0;Donuts
41687110;KIKU JAPANESE CUISINE;10312.0;Japanese
50054331;FUSHIMI;10309.0;Japanese
41466245;ATLIXCO BAKERY & DELI;;Mexican
41443460;CASA NOVA;10314.0;Italian
50000171;CROWN PALACE;10302.0;Chinese
50017518;DRAGON HOUSE;10305.0;Chinese
50056193;EL DORADO RESTAURANT;10306.0;Spanish
41330566;CARLYLE GREEN  POOL STAND;10312.0;American
41705748;GENKI SUSHI HOUSE;10308.0;Japanese
41176514;FRESH TORTILLAS & TACOS;10306.0;Tex-Mex
50015534;MANGIA FRESH KITCHEN;10312.0;Italian
40513416;BURGER KING;10314.0;Hamburgers
40364299;B & M HOT BAGEL & GROCERY;10308.0;Delicatessen
41260427;658 KINGS DELI;10306.0;Delicatessen
50069759;SURF;10304.0;American
41186427;El Pollo II Restaurant;10314.0;Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50056878;7 DAYS RESTAURANT;10301.0;Chinese
50016672;HAPPY FORTUNE II;10314.0;Chinese
41633272;PEKING TASTE & THAI;10314.0;Asian
50003719;NEW WIN HING INC;10305.0;Chinese
41653536;PIO HOT BAGELS;10309.0;Bagels/Pretzels
41456477;1001 NIGHTS CAFE;10314.0;American
40368291;COLONNADE DINER;10306.0;American
41348973;APPLEBEE'S;10314.0;American
41050624;DUNKIN' DONUTS;10303.0;Donuts
40399996;VILLA MONTE PIZZERIA;10312.0;Italian
41374230;BOOTLEG MANNINGS;10303.0;American
40720393;ANDREW'S DINER;10308.0;American
50034597;AVOCADO SUSHI;10309.0;Japanese
41630917;NEW CHINA BUFFET;10306.0;Chinese
41338311;DIAMOND FOREST YAN'S CHINESE KITCHEN;10301.0;Chinese
50065464;DON CESAR;10307.0;Mexican
50056843;LIBERTY TAVERN;10301.0;American
50074190;PROJECT BRUNCH;10310.0;American
50008709;STATUE OF LIBERTY DELI;10301.0;American
41679915;LA NUEVA CANASTA;10305.0;Mexican
41389275;OAXACA DELI AND TAQUERIA;10310.0;Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50018782;CHIKURIN;10306.0;Japanese
41555711;LI'S HAPPY FAMILY;10306.0;Chinese
41702705;ZZ'S PIZZA & GRILL;10301.0;Pizza
41593751;RINCONCITO PAISA-COLOMBIAN BAKERY & RESTAURANT;10303.0;Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50065949;MI ARMADILLO GRANDE;10302.0;Mexican
40423819;ALFONSO'S PASTRY SHOPPE;10314.0;Bakery
40686672;PERKINS RESTAURANT & BAKERY;10305.0;American
40385974;DAKOTA DINER;10314.0;American
50055462;PUGLIA OF HESTER ST;10308.0;Italian
50066181;THE NEW DINETTE;10302.0;American
50010946;FOREST BAGELS;10310.0;American
50056693;THE MUSTARD SEED;10310.0;Caf̩/Coffee/Tea
41664275;GRAND OAKS COUNTRY CLUB/BOXWOOD CAFE;10312.0;American
50057703;PACIFIC KITCHEN;10306.0;Asian
50018078;PHIL-AM KUSINA;10305.0;Filipino
41716909;STARBUCKS;10309.0;Caf̩/Coffee/Tea
41659167;CROWN PALACE RESTAURANT;10306.0;Chinese
41464140;AU BON PAIN;10301.0;Sandwiches/Salads/Mixed Buffet
50010629;PANINI GRILL;10310.0;Italian
50060086;QDOBA MEXICAN EATS;10309.0;Mexican
50002267;OCEAN SUSHI;10312.0;Japanese
40373118;GOLDEN DOVE DINER;10312.0;American
41021528;SUBWAY;10314.0;Sandwiches
41614438;THE WEST SHORE INN RESTAURANT;10314.0;American
50005613;JADE ASIAN BISTRO;10306.0;Chinese/Japanese
41383441;RUDDY AND DEAN;10301.0;American
50004139;FORTUNE COOKIE;10302.0;Chinese
50040391;RIVER DOCK BAR & GRILL;10301.0;American
50069662;THE COUPE;10304.0;Tapas
41096516;PLANET WINGS;10303.0;Chicken
41346158;CASA NINO;10312.0;Pizza
41174904;TONY'S PIZZERIA;10312.0;Pizza
50016436;NEW TAQUERIA PUEBLA;10310.0;Mexican
41531196;CALL IT A WRAP;10310.0;American
41360872;DUNKIN' DONUTS;10309.0;Caf̩/Coffee/Tea
41033197;WENDY'S;10314.0;Hamburgers
50044967;THE BURRITO SHOPPE AND SALAD JUNKIE;10301.0;Mexican
50081719;PRESTO PIZZA & PASTA;10310.0;Pizza
41679915;LA NUEVA CANASTA;10305.0;Mexican
41627762;PICCOLINO;10308.0;Italian
40871234;S & T BAGELS & DELI;10301.0;Bagels/Pretzels
50034597;AVOCADO SUSHI;10309.0;Japanese
50056878;7 DAYS RESTAURANT;10301.0;Chinese
50018268;MCDONALD'S;10303.0;American
41129116;DUNKIN' DONUTS;10314.0;Donuts
41560644;GOODFELLA'S PIZZERIA;10305.0;Italian
50078018;BAYA BAR;10301.0;Juice, Smoothies, Fruit Salads
50051513;GOLDEN PALACE;10312.0;Chinese
50080570;IN FINE FETTLE;10314.0;American
50016021;RED APPLE;10305.0;Japanese
50040391;RIVER DOCK BAR & GRILL;10301.0;American
50000281;DAIRY QUEEN GRILL & CHILL;;American
50000105;DARINA CAFE;10305.0;Russian
41463483;DUNKIN' DONUTS;10309.0;Donuts
40381811;DUFFY'S;10310.0;American
