camis	dba	zipcode	cuisine_description
50052772	BEST CHINA HOUSE	10453.0	Chinese
50046462	GENERAL TSO'S CHINESE RESTAURANT	10472.0	Chinese
40424972	JACKIE'S WEST INDIAN BAKERY	10466.0	Caribbean
41627133	CHINA WOK	10469.0	Chinese
50014964	MICHELY DELI & FOOD MARKET	10453.0	Delicatessen
40839264	AUGIES DELI & PIZZERIA	10464.0	Delicatessen
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
41634847	JING XIN CHINESE FOOD TAKE OUT	10454.0	Chinese
50040446	HAPPY WOK	10451.0	Chinese
41431239	QUE SABROSURA RESTAURANT	10453.0	Spanish
41653102	MARISCO CENTRO SEAFOOD RESTAURANT  & BAR	10451.0	Seafood
50043559	HAINA RESTAURANT	10453.0	Spanish
41659018	BAR & RESTAURANT EL SALVADORENO		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50014338	HARMONY CAFE (LEHMAN COLLEGE)l	10468.0	Caf̩/Coffee/Tea
41286916	DUNKIN' DONUTS	10459.0	Donuts
50017148	NIKE'S PIZZERIA	10458.0	Pizza
50068037	HUNTERS OCHIE BIKKLE JAMAICAN & AMERICAN RESTAURANT	10467.0	Caribbean
41380595	EL PRESIDENTE # 2 RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50002062	K & L RESTAURANT AND CATERING SERVICE	10451.0	Caribbean
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40866951	MI SUENO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50033351	CHUNG CHING CHINESE RESTAURANT	10454.0	Chinese
41638031	MAMAJUANA CAFE	10461.0	Spanish
40396399	MCDONALD'S		Hamburgers
50071303	DOMINIC'S FAMILY PIZZA	10469.0	Pizza
41658445	VALBONA RESTAURANT	10468.0	Caf̩/Coffee/Tea
50013172	RIVERDALE PIE GUYS	10471.0	Pizza
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40849313	PEACOCK RESTAURANT	10453.0	Chinese
41290414	K LOVE Q CHINESE RESTAURANT	10461.0	Chinese
41615635	PERISTA RESTAURANT	10468.0	American
41576098	JR PRIMOS RESTAURANT	10467.0	Spanish
41320212	ANTHONY'S PIZZA	10462.0	Pizza
50043592	Double Dutch Espresso	10454.0	Caf̩/Coffee/Tea
50007874	VAPOR LOUNGE	10465.0	American
50008231	TRANQUILITY BAR & LOUNGE	10469.0	American
41402869	LA MORADA RESTAURANT	10454.0	Mexican
40394761	E & L BAKERY & COFFEE SHOP	10466.0	Bakery
50010282	KENNEDY FRIED CHICKEN	10452.0	Chicken
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
41436074	MICHAEL ANGELO'S BRICK OVEN	10458.0	Pizza/Italian
50012832	NATIONAL DINER	10461.0	American
50041493	THAI MAX	10475.0	Thai
50015747	NEW CHINA RESTAURANT WANG	10455.0	Chinese
41618312	COUNTRY BOYZ JERK YARD RESTAURANT	10469.0	Caribbean
41238222	COFFEE SHOP	10467.0	American
50036406	TEXAS CHICKEN & BURGER	10462.0	Chicken
50034232	RELISH CATERERS	10451.0	American
50012902	NEW MING LIANG KITCHEN	10467.0	Chinese
50051458	SUPER KENNEDY'S CHICKEN & SANDWICH	10468.0	Chicken
50002329	HONG KONG JACKIE CHINESE RESTAURANT	10455.0	Chinese
41068576	PROMESA CAFETERIA	10457.0	American
50071005	LUCKY HOUSE CHINESE RESTAURANT	10460.0	Chinese
50064383	SUBWAY	10463.0	Sandwiches
41541993	ESTRELLITA POBLANA II		Mexican
50001890	3 D'S LEGACY SALAD & GRILL	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40396548	PUGSLEY PIZZA	10458.0	Pizza
40618281	PASQUALE'S RIGOLETTO RESTAURANT	10458.0	Italian
40866322	DOMINO'S	10452.0	Pizza
50043397	BARCELONA BITES GASTRO CLUB	10471.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50053703	JOHN'S FRIED CHICKEN	10463.0	Spanish
41525144	MANGO'S RESTAURANT & CATERING	10466.0	Caribbean
41579300	METATE MEXICAN RESTAURANT	10463.0	Mexican
50009999	MEXICAN GRILL	10474.0	Mexican
50069153	MEXICOCIANA	10455.0	Mexican
41611347	ANDY'S TERIYAKI & TACO	10475.0	Tex-Mex
50038449	NAIA DELI GRILL JUICE AND SALAD BAR	10457.0	American
41690532	KINGSBRIDGE DONUT SHOP	10463.0	American
50036400	SKYVIEW DINER	10462.0	American
50047196	CHICKEN FEST	10472.0	Other
41579300	METATE MEXICAN RESTAURANT	10463.0	Mexican
50035234	THE WATERFRONT RESTAURANT	10465.0	American
50062874	JUMBO KITCHEN	10460.0	Chinese
40927698	YOKOHAMA JAPANESE RESTAURANT	10463.0	Japanese
40832718	EBE YE YIE AFRICAN RESTAURANT	10468.0	African
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50007831	EL VIEJO JOBO SEAFOOD	10453.0	Spanish
50016546	JADE JOY	10473.0	Chinese
50078674	FOOD CENTER	10452.0	Delicatessen
50012195	CAMBRELENG CAFE	10458.0	Caf̩/Coffee/Tea
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
50008665	SUBWAY	10458.0	Sandwiches
50058880	DOMINO'S	10469.0	Pizza
41314872	GIOVANNI'S	10452.0	Pizza
50063229	LA PARRANDA BAR RESTAURANT	10467.0	American
41701184	LITTLE CAESARS	10459.0	Pizza
41300301	REPOSTERIA NITIN	10458.0	Bakery
41158614	GOLDEN STAR GARDEN	10469.0	Chinese
50059943	LINDA'S WINGK BOY PIZZERIA	10457.0	Pizza
50044013	WENDY'S	10469.0	Hamburgers
40645073	LA SABROSURA	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50034387	PARRILLA LATINA	10458.0	Spanish
40607093	P.J. BRADY'S TAVERN	10465.0	American
41595841	BROTHERS SEAFOOD	10451.0	Seafood
50049482	SUBWAY	10468.0	Sandwiches
50039069	MON AMOUR COFFEE & WINE	10463.0	Sandwiches/Salads/Mixed Buffet
41597770	INTERNATIONAL CATERERS	10465.0	American
41297979	DUNKIN' DONUTS	10467.0	Donuts
41382811	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10469.0	Caribbean
50052463	JENAVIES CAFE	10465.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40624470	BILLY'S SPORT BAR RESTAURANT & LOUNGE	10451.0	American
41690772	GREAT WALL	10451.0	Chinese
41244032	ESTRELLITA POBLANA # 1		Mexican
41701298	CHINESE GOURMET	10453.0	Chinese
50056510	GINBO'S HAMBURGER HOUSE	10452.0	Hamburgers
41195691	F & J PINE RESTAURANT	10462.0	Italian
50056305	MONTE PIZZA	10458.0	Pizza
41311174	JIMBO'S HAMBURGER PALACE	10473.0	American
50043817	TAQUERIA EL GORDO MEXICAN GRILL	10467.0	Mexican
41385076	TEN TAN	10467.0	Chinese
50008156	FRESCO TORTILLAS	10463.0	Tex-Mex
41232708	NEW RED FLOWER CHINESE RESTAURANT		Chinese
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
41206436	RAINBOW DINER	10462.0	American
41697275	SALSA CON FUEGO	10468.0	American
50009820	NEW CHINA RESTAURANT	10457.0	Chinese
50032865	TRUMP GOLF LINKS AT FERRY POINT	10465.0	American
40943082	CHUCK E. CHEESE'S	10469.0	Pizza
41463780	CHAN'S VILLAGE	10462.0	Chinese
50010344	ESTRELLA MEXICANA RESTAURANT	10453.0	Mexican
41402869	LA MORADA RESTAURANT	10454.0	Mexican
50084730	SLICE & CO	10465.0	Pizza
50059279	CITY VIEW DINER	10451.0	American
50034232	RELISH CATERERS	10451.0	American
41271417	SOUTH OF FRANCE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40395992	MCDONALD'S	10467.0	Hamburgers
40380253	RIVERDALE DINER	10463.0	American
40744238	PICANTERIA EL BOTECITO	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50070808	DOWNEY'S BAR & GRILL	10471.0	American
50065358	ANDIAMO CAFE	10468.0	American
41165199	3 WAY RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41699780	NEW FIVE STAR RESTAURANT	10472.0	Chinese
41350661	FAMOUS ANTHONY'S PIZZA	10452.0	Pizza/Italian
41377321	DEILINE'S RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
